Raw Filename|Renamed Filename
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_H4_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0088--H04--088/P001--H04--088/testplate--H04--088--W0088--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_H4_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0088--H04--088/P001--H04--088/testplate--H04--088--W0088--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_H5_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0089--H05--089/P001--H05--089/testplate--H05--089--W0089--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_H5_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0089--H05--089/P001--H05--089/testplate--H05--089--W0089--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_H6_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0090--H06--090/P001--H06--090/testplate--H06--090--W0090--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_H6_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0090--H06--090/P001--H06--090/testplate--H06--090--W0090--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_H7_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0091--H07--091/P001--H07--091/testplate--H07--091--W0091--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_H7_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0091--H07--091/P001--H07--091/testplate--H07--091--W0091--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_H8_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0092--H08--092/P001--H08--092/testplate--H08--092--W0092--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_H8_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0092--H08--092/P001--H08--092/testplate--H08--092--W0092--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_H9_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0093--H09--093/P001--H09--093/testplate--H09--093--W0093--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_H9_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0093--H09--093/P001--H09--093/testplate--H09--093--W0093--P001--T0000--Z000--C01.tif
