Lossless tiff compression using 'Deflate'
Raw Filename|Renamed Filename
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U06--V03/P--X00--Y00/I--L0006--S00--U06--V03--J08--E00--O00--X00--Y00--T0006--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/testplate/W0043--D07--043/P001--D07--043/testplate--D07--043--W0043--P001--T0006--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U06--V03/P--X00--Y00/I--L0006--S00--U06--V03--J08--E00--O00--X00--Y00--T0006--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/testplate/W0043--D07--043/P001--D07--043/testplate--D07--043--W0043--P001--T0006--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U07--V03/P--X00--Y00/I--L0000--S00--U07--V03--J08--E00--O00--X00--Y00--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U07--V03/P--X00--Y00/I--L0000--S00--U07--V03--J08--E00--O00--X00--Y00--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U07--V03/P--X00--Y00/I--L0001--S00--U07--V03--J08--E00--O00--X00--Y00--T0001--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U07--V03/P--X00--Y00/I--L0001--S00--U07--V03--J08--E00--O00--X00--Y00--T0001--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U07--V03/P--X00--Y00/I--L0002--S00--U07--V03--J08--E00--O00--X00--Y00--T0002--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U07--V03/P--X00--Y00/I--L0002--S00--U07--V03--J08--E00--O00--X00--Y00--T0002--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U07--V03/P--X00--Y00/I--L0003--S00--U07--V03--J08--E00--O00--X00--Y00--T0003--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U07--V03/P--X00--Y00/I--L0003--S00--U07--V03--J08--E00--O00--X00--Y00--T0003--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U07--V03/P--X00--Y00/I--L0004--S00--U07--V03--J08--E00--O00--X00--Y00--T0004--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U07--V03/P--X00--Y00/I--L0004--S00--U07--V03--J08--E00--O00--X00--Y00--T0004--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U07--V03/P--X00--Y00/I--L0005--S00--U07--V03--J08--E00--O00--X00--Y00--T0005--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U07--V03/P--X00--Y00/I--L0005--S00--U07--V03--J08--E00--O00--X00--Y00--T0005--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U07--V03/P--X00--Y00/I--L0006--S00--U07--V03--J08--E00--O00--X00--Y00--T0006--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U07--V03/P--X00--Y00/I--L0006--S00--U07--V03--J08--E00--O00--X00--Y00--T0006--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U08--V03/P--X00--Y00/I--L0000--S00--U08--V03--J08--E00--O00--X00--Y00--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U08--V03/P--X00--Y00/I--L0000--S00--U08--V03--J08--E00--O00--X00--Y00--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U08--V03/P--X00--Y00/I--L0001--S00--U08--V03--J08--E00--O00--X00--Y00--T0001--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U08--V03/P--X00--Y00/I--L0001--S00--U08--V03--J08--E00--O00--X00--Y00--T0001--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U08--V03/P--X00--Y00/I--L0002--S00--U08--V03--J08--E00--O00--X00--Y00--T0002--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U08--V03/P--X00--Y00/I--L0002--S00--U08--V03--J08--E00--O00--X00--Y00--T0002--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U08--V03/P--X00--Y00/I--L0003--S00--U08--V03--J08--E00--O00--X00--Y00--T0003--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U08--V03/P--X00--Y00/I--L0003--S00--U08--V03--J08--E00--O00--X00--Y00--T0003--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U08--V03/P--X00--Y00/I--L0004--S00--U08--V03--J08--E00--O00--X00--Y00--T0004--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U08--V03/P--X00--Y00/I--L0004--S00--U08--V03--J08--E00--O00--X00--Y00--T0004--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U08--V03/P--X00--Y00/I--L0005--S00--U08--V03--J08--E00--O00--X00--Y00--T0005--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U08--V03/P--X00--Y00/I--L0005--S00--U08--V03--J08--E00--O00--X00--Y00--T0005--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U08--V03/P--X00--Y00/I--L0006--S00--U08--V03--J08--E00--O00--X00--Y00--T0006--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U08--V03/P--X00--Y00/I--L0006--S00--U08--V03--J08--E00--O00--X00--Y00--T0006--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U09--V03/P--X00--Y00/I--L0000--S00--U09--V03--J08--E00--O00--X00--Y00--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U09--V03/P--X00--Y00/I--L0000--S00--U09--V03--J08--E00--O00--X00--Y00--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U09--V03/P--X00--Y00/I--L0001--S00--U09--V03--J08--E00--O00--X00--Y00--T0001--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U09--V03/P--X00--Y00/I--L0001--S00--U09--V03--J08--E00--O00--X00--Y00--T0001--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U09--V03/P--X00--Y00/I--L0002--S00--U09--V03--J08--E00--O00--X00--Y00--T0002--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U09--V03/P--X00--Y00/I--L0002--S00--U09--V03--J08--E00--O00--X00--Y00--T0002--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U09--V03/P--X00--Y00/I--L0003--S00--U09--V03--J08--E00--O00--X00--Y00--T0003--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U09--V03/P--X00--Y00/I--L0003--S00--U09--V03--J08--E00--O00--X00--Y00--T0003--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U09--V03/P--X00--Y00/I--L0004--S00--U09--V03--J08--E00--O00--X00--Y00--T0004--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U09--V03/P--X00--Y00/I--L0004--S00--U09--V03--J08--E00--O00--X00--Y00--T0004--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U09--V03/P--X00--Y00/I--L0005--S00--U09--V03--J08--E00--O00--X00--Y00--T0005--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U09--V03/P--X00--Y00/I--L0005--S00--U09--V03--J08--E00--O00--X00--Y00--T0005--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U09--V03/P--X00--Y00/I--L0006--S00--U09--V03--J08--E00--O00--X00--Y00--T0006--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U09--V03/P--X00--Y00/I--L0006--S00--U09--V03--J08--E00--O00--X00--Y00--T0006--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U10--V03/P--X00--Y00/I--L0000--S00--U10--V03--J08--E00--O00--X00--Y00--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U10--V03/P--X00--Y00/I--L0000--S00--U10--V03--J08--E00--O00--X00--Y00--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U10--V03/P--X00--Y00/I--L0001--S00--U10--V03--J08--E00--O00--X00--Y00--T0001--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U10--V03/P--X00--Y00/I--L0001--S00--U10--V03--J08--E00--O00--X00--Y00--T0001--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U10--V03/P--X00--Y00/I--L0002--S00--U10--V03--J08--E00--O00--X00--Y00--T0002--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U10--V03/P--X00--Y00/I--L0002--S00--U10--V03--J08--E00--O00--X00--Y00--T0002--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U10--V03/P--X00--Y00/I--L0003--S00--U10--V03--J08--E00--O00--X00--Y00--T0003--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U10--V03/P--X00--Y00/I--L0003--S00--U10--V03--J08--E00--O00--X00--Y00--T0003--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U10--V03/P--X00--Y00/I--L0004--S00--U10--V03--J08--E00--O00--X00--Y00--T0004--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U10--V03/P--X00--Y00/I--L0004--S00--U10--V03--J08--E00--O00--X00--Y00--T0004--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U10--V03/P--X00--Y00/I--L0005--S00--U10--V03--J08--E00--O00--X00--Y00--T0005--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U10--V03/P--X00--Y00/I--L0005--S00--U10--V03--J08--E00--O00--X00--Y00--T0005--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U10--V03/P--X00--Y00/I--L0006--S00--U10--V03--J08--E00--O00--X00--Y00--T0006--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U10--V03/P--X00--Y00/I--L0006--S00--U10--V03--J08--E00--O00--X00--Y00--T0006--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U11--V03/P--X00--Y00/I--L0000--S00--U11--V03--J08--E00--O00--X00--Y00--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U11--V03/P--X00--Y00/I--L0000--S00--U11--V03--J08--E00--O00--X00--Y00--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U11--V03/P--X00--Y00/I--L0001--S00--U11--V03--J08--E00--O00--X00--Y00--T0001--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U11--V03/P--X00--Y00/I--L0001--S00--U11--V03--J08--E00--O00--X00--Y00--T0001--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U11--V03/P--X00--Y00/I--L0002--S00--U11--V03--J08--E00--O00--X00--Y00--T0002--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U11--V03/P--X00--Y00/I--L0002--S00--U11--V03--J08--E00--O00--X00--Y00--T0002--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U11--V03/P--X00--Y00/I--L0003--S00--U11--V03--J08--E00--O00--X00--Y00--T0003--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U11--V03/P--X00--Y00/I--L0003--S00--U11--V03--J08--E00--O00--X00--Y00--T0003--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U11--V03/P--X00--Y00/I--L0004--S00--U11--V03--J08--E00--O00--X00--Y00--T0004--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U11--V03/P--X00--Y00/I--L0004--S00--U11--V03--J08--E00--O00--X00--Y00--T0004--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U11--V03/P--X00--Y00/I--L0005--S00--U11--V03--J08--E00--O00--X00--Y00--T0005--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U11--V03/P--X00--Y00/I--L0005--S00--U11--V03--J08--E00--O00--X00--Y00--T0005--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U11--V03/P--X00--Y00/I--L0006--S00--U11--V03--J08--E00--O00--X00--Y00--T0006--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U11--V03/P--X00--Y00/I--L0006--S00--U11--V03--J08--E00--O00--X00--Y00--T0006--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U00--V04/P--X00--Y00/I--L0000--S00--U00--V04--J08--E00--O00--X00--Y00--T0000--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/testplate/W0049--E01--049/P001--E01--049/testplate--E01--049--W0049--P001--T0000--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U00--V04/P--X00--Y00/I--L0000--S00--U00--V04--J08--E00--O00--X00--Y00--T0000--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/testplate/W0049--E01--049/P001--E01--049/testplate--E01--049--W0049--P001--T0000--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U00--V04/P--X00--Y00/I--L0001--S00--U00--V04--J08--E00--O00--X00--Y00--T0001--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/testplate/W0049--E01--049/P001--E01--049/testplate--E01--049--W0049--P001--T0001--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U00--V04/P--X00--Y00/I--L0001--S00--U00--V04--J08--E00--O00--X00--Y00--T0001--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/testplate/W0049--E01--049/P001--E01--049/testplate--E01--049--W0049--P001--T0001--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U00--V04/P--X00--Y00/I--L0002--S00--U00--V04--J08--E00--O00--X00--Y00--T0002--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/testplate/W0049--E01--049/P001--E01--049/testplate--E01--049--W0049--P001--T0002--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U00--V04/P--X00--Y00/I--L0002--S00--U00--V04--J08--E00--O00--X00--Y00--T0002--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/testplate/W0049--E01--049/P001--E01--049/testplate--E01--049--W0049--P001--T0002--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U00--V04/P--X00--Y00/I--L0003--S00--U00--V04--J08--E00--O00--X00--Y00--T0003--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/testplate/W0049--E01--049/P001--E01--049/testplate--E01--049--W0049--P001--T0003--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U00--V04/P--X00--Y00/I--L0003--S00--U00--V04--J08--E00--O00--X00--Y00--T0003--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/testplate/W0049--E01--049/P001--E01--049/testplate--E01--049--W0049--P001--T0003--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U00--V04/P--X00--Y00/I--L0004--S00--U00--V04--J08--E00--O00--X00--Y00--T0004--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/testplate/W0049--E01--049/P001--E01--049/testplate--E01--049--W0049--P001--T0004--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U00--V04/P--X00--Y00/I--L0004--S00--U00--V04--J08--E00--O00--X00--Y00--T0004--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/testplate/W0049--E01--049/P001--E01--049/testplate--E01--049--W0049--P001--T0004--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U00--V04/P--X00--Y00/I--L0005--S00--U00--V04--J08--E00--O00--X00--Y00--T0005--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/testplate/W0049--E01--049/P001--E01--049/testplate--E01--049--W0049--P001--T0005--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U00--V04/P--X00--Y00/I--L0005--S00--U00--V04--J08--E00--O00--X00--Y00--T0005--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/testplate/W0049--E01--049/P001--E01--049/testplate--E01--049--W0049--P001--T0005--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U00--V04/P--X00--Y00/I--L0006--S00--U00--V04--J08--E00--O00--X00--Y00--T0006--C00.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/testplate/W0049--E01--049/P001--E01--049/testplate--E01--049--W0049--P001--T0006--C00.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U00--V04/P--X00--Y00/I--L0006--S00--U00--V04--J08--E00--O00--X00--Y00--T0006--C01.ome.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/testplate/W0049--E01--049/P001--E01--049/testplate--E01--049--W0049--P001--T0006--C01.ome.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U01--V04/P--X00--Y00/I--L0000--S00--U01--V04--J08--E00--O00--X00--Y00--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U01--V04/P--X00--Y00/I--L0000--S00--U01--V04--J08--E00--O00--X00--Y00--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U01--V04/P--X00--Y00/I--L0001--S00--U01--V04--J08--E00--O00--X00--Y00--T0001--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U01--V04/P--X00--Y00/I--L0001--S00--U01--V04--J08--E00--O00--X00--Y00--T0001--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U01--V04/P--X00--Y00/I--L0002--S00--U01--V04--J08--E00--O00--X00--Y00--T0002--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U01--V04/P--X00--Y00/I--L0002--S00--U01--V04--J08--E00--O00--X00--Y00--T0002--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U01--V04/P--X00--Y00/I--L0003--S00--U01--V04--J08--E00--O00--X00--Y00--T0003--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U01--V04/P--X00--Y00/I--L0003--S00--U01--V04--J08--E00--O00--X00--Y00--T0003--C01.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U01--V04/P--X00--Y00/I--L0004--S00--U01--V04--J08--E00--O00--X00--Y00--T0004--C00.ome.tif|NOT FOUND
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_matrixscreener/05_DMI6000_TC/raw/S--S00/W--U01--V04/P--X00--Y00/I--L0004--S00--U01--V04--J08--E00--O00--X00--Y00--T0004--C01.ome.tif|NOT FOUND
