Lossless tiff compression using 'Deflate'
Raw Filename|Renamed Filename
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U09--V03/P--X01--Y03/I--L0000--S00--U09--V03--J08--E00--O01--X01--Y03--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U09--V03/P--X01--Y03/I--L0000--S00--U09--V03--J08--E00--O01--X01--Y03--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U09--V03/P--X03--Y03/I--L0000--S00--U09--V03--J08--E00--O01--X03--Y03--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U09--V03/P--X03--Y03/I--L0000--S00--U09--V03--J08--E00--O01--X03--Y03--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U09--V03/P--X03--Y03/I--L0000--S00--U09--V03--J08--E00--O01--X03--Y03--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U09--V03/P--X02--Y04/I--L0000--S00--U09--V03--J08--E00--O01--X02--Y04--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U09--V03/P--X02--Y04/I--L0000--S00--U09--V03--J08--E00--O01--X02--Y04--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U09--V03/P--X02--Y04/I--L0000--S00--U09--V03--J08--E00--O01--X02--Y04--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V03/P--X02--Y00/I--L0000--S00--U10--V03--J08--E00--O01--X02--Y00--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V03/P--X02--Y00/I--L0000--S00--U10--V03--J08--E00--O01--X02--Y00--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V03/P--X02--Y00/I--L0000--S00--U10--V03--J08--E00--O01--X02--Y00--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V03/P--X01--Y01/I--L0000--S00--U10--V03--J08--E00--O01--X01--Y01--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V03/P--X01--Y01/I--L0000--S00--U10--V03--J08--E00--O01--X01--Y01--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V03/P--X01--Y01/I--L0000--S00--U10--V03--J08--E00--O01--X01--Y01--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V03/P--X03--Y01/I--L0000--S00--U10--V03--J08--E00--O01--X03--Y01--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V03/P--X03--Y01/I--L0000--S00--U10--V03--J08--E00--O01--X03--Y01--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V03/P--X03--Y01/I--L0000--S00--U10--V03--J08--E00--O01--X03--Y01--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V03/P--X00--Y02/I--L0000--S00--U10--V03--J08--E00--O01--X00--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V03/P--X00--Y02/I--L0000--S00--U10--V03--J08--E00--O01--X00--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V03/P--X00--Y02/I--L0000--S00--U10--V03--J08--E00--O01--X00--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V03/P--X02--Y02/I--L0000--S00--U10--V03--J08--E00--O01--X02--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V03/P--X02--Y02/I--L0000--S00--U10--V03--J08--E00--O01--X02--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V03/P--X02--Y02/I--L0000--S00--U10--V03--J08--E00--O01--X02--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V03/P--X04--Y02/I--L0000--S00--U10--V03--J08--E00--O01--X04--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V03/P--X04--Y02/I--L0000--S00--U10--V03--J08--E00--O01--X04--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V03/P--X04--Y02/I--L0000--S00--U10--V03--J08--E00--O01--X04--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V03/P--X01--Y03/I--L0000--S00--U10--V03--J08--E00--O01--X01--Y03--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V03/P--X01--Y03/I--L0000--S00--U10--V03--J08--E00--O01--X01--Y03--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V03/P--X01--Y03/I--L0000--S00--U10--V03--J08--E00--O01--X01--Y03--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V03/P--X03--Y03/I--L0000--S00--U10--V03--J08--E00--O01--X03--Y03--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V03/P--X03--Y03/I--L0000--S00--U10--V03--J08--E00--O01--X03--Y03--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V03/P--X03--Y03/I--L0000--S00--U10--V03--J08--E00--O01--X03--Y03--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V03/P--X02--Y04/I--L0000--S00--U10--V03--J08--E00--O01--X02--Y04--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V03/P--X02--Y04/I--L0000--S00--U10--V03--J08--E00--O01--X02--Y04--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U10--V03/P--X02--Y04/I--L0000--S00--U10--V03--J08--E00--O01--X02--Y04--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V03/P--X02--Y00/I--L0000--S00--U11--V03--J08--E00--O01--X02--Y00--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V03/P--X02--Y00/I--L0000--S00--U11--V03--J08--E00--O01--X02--Y00--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V03/P--X02--Y00/I--L0000--S00--U11--V03--J08--E00--O01--X02--Y00--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V03/P--X01--Y01/I--L0000--S00--U11--V03--J08--E00--O01--X01--Y01--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V03/P--X01--Y01/I--L0000--S00--U11--V03--J08--E00--O01--X01--Y01--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V03/P--X01--Y01/I--L0000--S00--U11--V03--J08--E00--O01--X01--Y01--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V03/P--X03--Y01/I--L0000--S00--U11--V03--J08--E00--O01--X03--Y01--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V03/P--X03--Y01/I--L0000--S00--U11--V03--J08--E00--O01--X03--Y01--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V03/P--X03--Y01/I--L0000--S00--U11--V03--J08--E00--O01--X03--Y01--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V03/P--X00--Y02/I--L0000--S00--U11--V03--J08--E00--O01--X00--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V03/P--X00--Y02/I--L0000--S00--U11--V03--J08--E00--O01--X00--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V03/P--X00--Y02/I--L0000--S00--U11--V03--J08--E00--O01--X00--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V03/P--X02--Y02/I--L0000--S00--U11--V03--J08--E00--O01--X02--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V03/P--X02--Y02/I--L0000--S00--U11--V03--J08--E00--O01--X02--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V03/P--X02--Y02/I--L0000--S00--U11--V03--J08--E00--O01--X02--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V03/P--X04--Y02/I--L0000--S00--U11--V03--J08--E00--O01--X04--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V03/P--X04--Y02/I--L0000--S00--U11--V03--J08--E00--O01--X04--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V03/P--X04--Y02/I--L0000--S00--U11--V03--J08--E00--O01--X04--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V03/P--X01--Y03/I--L0000--S00--U11--V03--J08--E00--O01--X01--Y03--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V03/P--X01--Y03/I--L0000--S00--U11--V03--J08--E00--O01--X01--Y03--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V03/P--X01--Y03/I--L0000--S00--U11--V03--J08--E00--O01--X01--Y03--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V03/P--X03--Y03/I--L0000--S00--U11--V03--J08--E00--O01--X03--Y03--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V03/P--X03--Y03/I--L0000--S00--U11--V03--J08--E00--O01--X03--Y03--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V03/P--X03--Y03/I--L0000--S00--U11--V03--J08--E00--O01--X03--Y03--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V03/P--X02--Y04/I--L0000--S00--U11--V03--J08--E00--O01--X02--Y04--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V03/P--X02--Y04/I--L0000--S00--U11--V03--J08--E00--O01--X02--Y04--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U11--V03/P--X02--Y04/I--L0000--S00--U11--V03--J08--E00--O01--X02--Y04--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U00--V04/P--X02--Y00/I--L0000--S00--U00--V04--J08--E00--O01--X02--Y00--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U00--V04/P--X02--Y00/I--L0000--S00--U00--V04--J08--E00--O01--X02--Y00--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U00--V04/P--X02--Y00/I--L0000--S00--U00--V04--J08--E00--O01--X02--Y00--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U00--V04/P--X01--Y01/I--L0000--S00--U00--V04--J08--E00--O01--X01--Y01--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U00--V04/P--X01--Y01/I--L0000--S00--U00--V04--J08--E00--O01--X01--Y01--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U00--V04/P--X01--Y01/I--L0000--S00--U00--V04--J08--E00--O01--X01--Y01--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U00--V04/P--X03--Y01/I--L0000--S00--U00--V04--J08--E00--O01--X03--Y01--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U00--V04/P--X03--Y01/I--L0000--S00--U00--V04--J08--E00--O01--X03--Y01--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U00--V04/P--X03--Y01/I--L0000--S00--U00--V04--J08--E00--O01--X03--Y01--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U00--V04/P--X00--Y02/I--L0000--S00--U00--V04--J08--E00--O01--X00--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U00--V04/P--X00--Y02/I--L0000--S00--U00--V04--J08--E00--O01--X00--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U00--V04/P--X00--Y02/I--L0000--S00--U00--V04--J08--E00--O01--X00--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U00--V04/P--X02--Y02/I--L0000--S00--U00--V04--J08--E00--O01--X02--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U00--V04/P--X02--Y02/I--L0000--S00--U00--V04--J08--E00--O01--X02--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U00--V04/P--X02--Y02/I--L0000--S00--U00--V04--J08--E00--O01--X02--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U00--V04/P--X04--Y02/I--L0000--S00--U00--V04--J08--E00--O01--X04--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U00--V04/P--X04--Y02/I--L0000--S00--U00--V04--J08--E00--O01--X04--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U00--V04/P--X04--Y02/I--L0000--S00--U00--V04--J08--E00--O01--X04--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U00--V04/P--X01--Y03/I--L0000--S00--U00--V04--J08--E00--O01--X01--Y03--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U00--V04/P--X01--Y03/I--L0000--S00--U00--V04--J08--E00--O01--X01--Y03--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U00--V04/P--X01--Y03/I--L0000--S00--U00--V04--J08--E00--O01--X01--Y03--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U00--V04/P--X03--Y03/I--L0000--S00--U00--V04--J08--E00--O01--X03--Y03--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U00--V04/P--X03--Y03/I--L0000--S00--U00--V04--J08--E00--O01--X03--Y03--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U00--V04/P--X03--Y03/I--L0000--S00--U00--V04--J08--E00--O01--X03--Y03--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U00--V04/P--X02--Y04/I--L0000--S00--U00--V04--J08--E00--O01--X02--Y04--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U00--V04/P--X02--Y04/I--L0000--S00--U00--V04--J08--E00--O01--X02--Y04--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U00--V04/P--X02--Y04/I--L0000--S00--U00--V04--J08--E00--O01--X02--Y04--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U01--V04/P--X02--Y00/I--L0000--S00--U01--V04--J08--E00--O01--X02--Y00--T0000--C00.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0050--E02--050/P003--E02--050/testplate--E02--050--W0050--P003--T0000--C00.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U01--V04/P--X02--Y00/I--L0000--S00--U01--V04--J08--E00--O01--X02--Y00--T0000--C01.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0050--E02--050/P003--E02--050/testplate--E02--050--W0050--P003--T0000--C01.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U01--V04/P--X02--Y00/I--L0000--S00--U01--V04--J08--E00--O01--X02--Y00--T0000--C02.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0050--E02--050/P003--E02--050/testplate--E02--050--W0050--P003--T0000--C02.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U01--V04/P--X01--Y01/I--L0000--S00--U01--V04--J08--E00--O01--X01--Y01--T0000--C00.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0050--E02--050/P007--E02--050/testplate--E02--050--W0050--P007--T0000--C00.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U01--V04/P--X01--Y01/I--L0000--S00--U01--V04--J08--E00--O01--X01--Y01--T0000--C01.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0050--E02--050/P007--E02--050/testplate--E02--050--W0050--P007--T0000--C01.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U01--V04/P--X01--Y01/I--L0000--S00--U01--V04--J08--E00--O01--X01--Y01--T0000--C02.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0050--E02--050/P007--E02--050/testplate--E02--050--W0050--P007--T0000--C02.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U01--V04/P--X03--Y01/I--L0000--S00--U01--V04--J08--E00--O01--X03--Y01--T0000--C00.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0050--E02--050/P009--E02--050/testplate--E02--050--W0050--P009--T0000--C00.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U01--V04/P--X03--Y01/I--L0000--S00--U01--V04--J08--E00--O01--X03--Y01--T0000--C01.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0050--E02--050/P009--E02--050/testplate--E02--050--W0050--P009--T0000--C01.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U01--V04/P--X03--Y01/I--L0000--S00--U01--V04--J08--E00--O01--X03--Y01--T0000--C02.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0050--E02--050/P009--E02--050/testplate--E02--050--W0050--P009--T0000--C02.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U01--V04/P--X00--Y02/I--L0000--S00--U01--V04--J08--E00--O01--X00--Y02--T0000--C00.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0050--E02--050/P011--E02--050/testplate--E02--050--W0050--P011--T0000--C00.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U01--V04/P--X00--Y02/I--L0000--S00--U01--V04--J08--E00--O01--X00--Y02--T0000--C01.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0050--E02--050/P011--E02--050/testplate--E02--050--W0050--P011--T0000--C01.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U01--V04/P--X00--Y02/I--L0000--S00--U01--V04--J08--E00--O01--X00--Y02--T0000--C02.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0050--E02--050/P011--E02--050/testplate--E02--050--W0050--P011--T0000--C02.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U01--V04/P--X02--Y02/I--L0000--S00--U01--V04--J08--E00--O01--X02--Y02--T0000--C00.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0050--E02--050/P013--E02--050/testplate--E02--050--W0050--P013--T0000--C00.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U01--V04/P--X02--Y02/I--L0000--S00--U01--V04--J08--E00--O01--X02--Y02--T0000--C01.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0050--E02--050/P013--E02--050/testplate--E02--050--W0050--P013--T0000--C01.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U01--V04/P--X02--Y02/I--L0000--S00--U01--V04--J08--E00--O01--X02--Y02--T0000--C02.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0050--E02--050/P013--E02--050/testplate--E02--050--W0050--P013--T0000--C02.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U01--V04/P--X04--Y02/I--L0000--S00--U01--V04--J08--E00--O01--X04--Y02--T0000--C00.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0050--E02--050/P015--E02--050/testplate--E02--050--W0050--P015--T0000--C00.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U01--V04/P--X04--Y02/I--L0000--S00--U01--V04--J08--E00--O01--X04--Y02--T0000--C01.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0050--E02--050/P015--E02--050/testplate--E02--050--W0050--P015--T0000--C01.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U01--V04/P--X04--Y02/I--L0000--S00--U01--V04--J08--E00--O01--X04--Y02--T0000--C02.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0050--E02--050/P015--E02--050/testplate--E02--050--W0050--P015--T0000--C02.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U01--V04/P--X01--Y03/I--L0000--S00--U01--V04--J08--E00--O01--X01--Y03--T0000--C00.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0050--E02--050/P017--E02--050/testplate--E02--050--W0050--P017--T0000--C00.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U01--V04/P--X01--Y03/I--L0000--S00--U01--V04--J08--E00--O01--X01--Y03--T0000--C01.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0050--E02--050/P017--E02--050/testplate--E02--050--W0050--P017--T0000--C01.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U01--V04/P--X01--Y03/I--L0000--S00--U01--V04--J08--E00--O01--X01--Y03--T0000--C02.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0050--E02--050/P017--E02--050/testplate--E02--050--W0050--P017--T0000--C02.ome.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U01--V04/P--X03--Y03/I--L0000--S00--U01--V04--J08--E00--O01--X03--Y03--T0000--C00.ome.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0050--E02--050/P019--E02--050/testplate--E02--050--W0050--P019--T0000--C00.ome.tif
