Lossless tiff compression using 'Deflate'
Raw Filename|Renamed Filename
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_C7_t0_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0031--C07--031/P001--C07--031/testplate--C07--031--W0031--P001--T0000--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_C7_t0_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0031--C07--031/P001--C07--031/testplate--C07--031--W0031--P001--T0000--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_C7_t1_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0031--C07--031/P001--C07--031/testplate--C07--031--W0031--P001--T0001--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_C7_t1_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0031--C07--031/P001--C07--031/testplate--C07--031--W0031--P001--T0001--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_C7_t2_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0031--C07--031/P001--C07--031/testplate--C07--031--W0031--P001--T0002--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_C7_t2_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0031--C07--031/P001--C07--031/testplate--C07--031--W0031--P001--T0002--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_C8_t0_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0032--C08--032/P001--C08--032/testplate--C08--032--W0032--P001--T0000--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_C8_t0_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0032--C08--032/P001--C08--032/testplate--C08--032--W0032--P001--T0000--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_C8_t1_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0032--C08--032/P001--C08--032/testplate--C08--032--W0032--P001--T0001--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_C8_t1_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0032--C08--032/P001--C08--032/testplate--C08--032--W0032--P001--T0001--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_C8_t2_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0032--C08--032/P001--C08--032/testplate--C08--032--W0032--P001--T0002--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_C8_t2_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0032--C08--032/P001--C08--032/testplate--C08--032--W0032--P001--T0002--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_C9_t0_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0033--C09--033/P001--C09--033/testplate--C09--033--W0033--P001--T0000--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_C9_t0_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0033--C09--033/P001--C09--033/testplate--C09--033--W0033--P001--T0000--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_C9_t1_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0033--C09--033/P001--C09--033/testplate--C09--033--W0033--P001--T0001--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_C9_t1_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0033--C09--033/P001--C09--033/testplate--C09--033--W0033--P001--T0001--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_C9_t2_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0033--C09--033/P001--C09--033/testplate--C09--033--W0033--P001--T0002--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_C9_t2_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0033--C09--033/P001--C09--033/testplate--C09--033--W0033--P001--T0002--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D1_t0_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0037--D01--037/P001--D01--037/testplate--D01--037--W0037--P001--T0000--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D1_t0_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0037--D01--037/P001--D01--037/testplate--D01--037--W0037--P001--T0000--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D1_t1_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0037--D01--037/P001--D01--037/testplate--D01--037--W0037--P001--T0001--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D1_t1_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0037--D01--037/P001--D01--037/testplate--D01--037--W0037--P001--T0001--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D1_t2_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0037--D01--037/P001--D01--037/testplate--D01--037--W0037--P001--T0002--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D1_t2_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0037--D01--037/P001--D01--037/testplate--D01--037--W0037--P001--T0002--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D10_t0_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0046--D10--046/P001--D10--046/testplate--D10--046--W0046--P001--T0000--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D10_t0_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0046--D10--046/P001--D10--046/testplate--D10--046--W0046--P001--T0000--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D10_t1_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0046--D10--046/P001--D10--046/testplate--D10--046--W0046--P001--T0001--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D10_t1_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0046--D10--046/P001--D10--046/testplate--D10--046--W0046--P001--T0001--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D10_t2_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0046--D10--046/P001--D10--046/testplate--D10--046--W0046--P001--T0002--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D10_t2_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0046--D10--046/P001--D10--046/testplate--D10--046--W0046--P001--T0002--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D11_t0_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0047--D11--047/P001--D11--047/testplate--D11--047--W0047--P001--T0000--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D11_t0_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0047--D11--047/P001--D11--047/testplate--D11--047--W0047--P001--T0000--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D11_t1_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0047--D11--047/P001--D11--047/testplate--D11--047--W0047--P001--T0001--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D11_t1_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0047--D11--047/P001--D11--047/testplate--D11--047--W0047--P001--T0001--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D11_t2_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0047--D11--047/P001--D11--047/testplate--D11--047--W0047--P001--T0002--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D11_t2_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0047--D11--047/P001--D11--047/testplate--D11--047--W0047--P001--T0002--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D12_t0_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0048--D12--048/P001--D12--048/testplate--D12--048--W0048--P001--T0000--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D12_t0_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0048--D12--048/P001--D12--048/testplate--D12--048--W0048--P001--T0000--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D12_t1_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0048--D12--048/P001--D12--048/testplate--D12--048--W0048--P001--T0001--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D12_t1_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0048--D12--048/P001--D12--048/testplate--D12--048--W0048--P001--T0001--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D12_t2_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0048--D12--048/P001--D12--048/testplate--D12--048--W0048--P001--T0002--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D12_t2_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0048--D12--048/P001--D12--048/testplate--D12--048--W0048--P001--T0002--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D2_t0_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0038--D02--038/P001--D02--038/testplate--D02--038--W0038--P001--T0000--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D2_t0_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0038--D02--038/P001--D02--038/testplate--D02--038--W0038--P001--T0000--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D2_t1_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0038--D02--038/P001--D02--038/testplate--D02--038--W0038--P001--T0001--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D2_t1_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0038--D02--038/P001--D02--038/testplate--D02--038--W0038--P001--T0001--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D2_t2_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0038--D02--038/P001--D02--038/testplate--D02--038--W0038--P001--T0002--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D2_t2_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0038--D02--038/P001--D02--038/testplate--D02--038--W0038--P001--T0002--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D3_t0_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0039--D03--039/P001--D03--039/testplate--D03--039--W0039--P001--T0000--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D3_t0_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0039--D03--039/P001--D03--039/testplate--D03--039--W0039--P001--T0000--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D3_t1_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0039--D03--039/P001--D03--039/testplate--D03--039--W0039--P001--T0001--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D3_t1_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0039--D03--039/P001--D03--039/testplate--D03--039--W0039--P001--T0001--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D3_t2_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0039--D03--039/P001--D03--039/testplate--D03--039--W0039--P001--T0002--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D3_t2_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0039--D03--039/P001--D03--039/testplate--D03--039--W0039--P001--T0002--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D4_t0_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0040--D04--040/P001--D04--040/testplate--D04--040--W0040--P001--T0000--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D4_t0_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0040--D04--040/P001--D04--040/testplate--D04--040--W0040--P001--T0000--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D4_t1_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0040--D04--040/P001--D04--040/testplate--D04--040--W0040--P001--T0001--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D4_t1_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0040--D04--040/P001--D04--040/testplate--D04--040--W0040--P001--T0001--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D4_t2_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0040--D04--040/P001--D04--040/testplate--D04--040--W0040--P001--T0002--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D4_t2_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0040--D04--040/P001--D04--040/testplate--D04--040--W0040--P001--T0002--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D5_t0_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0041--D05--041/P001--D05--041/testplate--D05--041--W0041--P001--T0000--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D5_t0_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0041--D05--041/P001--D05--041/testplate--D05--041--W0041--P001--T0000--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D5_t1_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0041--D05--041/P001--D05--041/testplate--D05--041--W0041--P001--T0001--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D5_t1_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0041--D05--041/P001--D05--041/testplate--D05--041--W0041--P001--T0001--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D5_t2_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0041--D05--041/P001--D05--041/testplate--D05--041--W0041--P001--T0002--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D5_t2_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0041--D05--041/P001--D05--041/testplate--D05--041--W0041--P001--T0002--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D6_t0_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0042--D06--042/P001--D06--042/testplate--D06--042--W0042--P001--T0000--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D6_t0_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0042--D06--042/P001--D06--042/testplate--D06--042--W0042--P001--T0000--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D6_t1_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0042--D06--042/P001--D06--042/testplate--D06--042--W0042--P001--T0001--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D6_t1_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0042--D06--042/P001--D06--042/testplate--D06--042--W0042--P001--T0001--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D6_t2_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0042--D06--042/P001--D06--042/testplate--D06--042--W0042--P001--T0002--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D6_t2_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0042--D06--042/P001--D06--042/testplate--D06--042--W0042--P001--T0002--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D7_t0_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0043--D07--043/P001--D07--043/testplate--D07--043--W0043--P001--T0000--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D7_t0_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0043--D07--043/P001--D07--043/testplate--D07--043--W0043--P001--T0000--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D7_t1_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0043--D07--043/P001--D07--043/testplate--D07--043--W0043--P001--T0001--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D7_t1_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0043--D07--043/P001--D07--043/testplate--D07--043--W0043--P001--T0001--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D7_t2_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0043--D07--043/P001--D07--043/testplate--D07--043--W0043--P001--T0002--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D7_t2_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0043--D07--043/P001--D07--043/testplate--D07--043--W0043--P001--T0002--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D8_t0_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0044--D08--044/P001--D08--044/testplate--D08--044--W0044--P001--T0000--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D8_t0_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0044--D08--044/P001--D08--044/testplate--D08--044--W0044--P001--T0000--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D8_t1_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0044--D08--044/P001--D08--044/testplate--D08--044--W0044--P001--T0001--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D8_t1_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0044--D08--044/P001--D08--044/testplate--D08--044--W0044--P001--T0001--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D8_t2_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0044--D08--044/P001--D08--044/testplate--D08--044--W0044--P001--T0002--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D8_t2_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0044--D08--044/P001--D08--044/testplate--D08--044--W0044--P001--T0002--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D9_t0_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0045--D09--045/P001--D09--045/testplate--D09--045--W0045--P001--T0000--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D9_t0_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0045--D09--045/P001--D09--045/testplate--D09--045--W0045--P001--T0000--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D9_t1_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0045--D09--045/P001--D09--045/testplate--D09--045--W0045--P001--T0001--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D9_t1_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0045--D09--045/P001--D09--045/testplate--D09--045--W0045--P001--T0001--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D9_t2_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0045--D09--045/P001--D09--045/testplate--D09--045--W0045--P001--T0002--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_D9_t2_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0045--D09--045/P001--D09--045/testplate--D09--045--W0045--P001--T0002--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E1_t0_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0049--E01--049/P001--E01--049/testplate--E01--049--W0049--P001--T0000--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E1_t0_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0049--E01--049/P001--E01--049/testplate--E01--049--W0049--P001--T0000--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E1_t1_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0049--E01--049/P001--E01--049/testplate--E01--049--W0049--P001--T0001--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E1_t1_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0049--E01--049/P001--E01--049/testplate--E01--049--W0049--P001--T0001--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E1_t2_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0049--E01--049/P001--E01--049/testplate--E01--049--W0049--P001--T0002--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E1_t2_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0049--E01--049/P001--E01--049/testplate--E01--049--W0049--P001--T0002--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E10_t0_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0058--E10--058/P001--E10--058/testplate--E10--058--W0058--P001--T0000--Z000--C00.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E10_t0_ch01.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0058--E10--058/P001--E10--058/testplate--E10--058--W0058--P001--T0000--Z000--C01.tif
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/TileScan 7_E10_t1_ch00.tif|C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/testplate/W0058--E10--058/P001--E10--058/testplate--E10--058--W0058--P001--T0001--Z000--C00.tif
